	posted	0.9690229805231555
	days	0.6096712485962547
	back	0.2439085411928
	read	0.23985647173658337
	say	0.21795882361233807
	one	0.21556465045407802
	love	0.013572231232702152
	we'll	0.013571505939830754
	daily	0.011231372530905968
	reasons	0.01123125402401055
	wrong	0.010559526761673045
	politics	0.010017388426481616
	paper	0.007977152827393872
	ideas	0.005854815982328616
	include	0.005793193835046516
	some	0.005680542411083176


[["UNK","obama"]] - 0		6.122529449143624
	update	0.9250601374282028
	lie	0.9247282582906963
	bachmann	0.6117011371418047
	questions	0.6116635651625096
	selling	0.6111500753733248
	tough	0.6086909612945275
	another	0.4270750773760448
	come	0.4156079920580407
	numbers	0.20700102737395962
	cbo	0.14470249603257282
	its	0.10904037813486638
	read	0.07545656114515109
	pelosi	0.07208367952357334
	votes	0.036383315833648414
	has	0.03613002667626234
	bipartisan	0.034886045139465284
	put	0.034830133576202044
	very	0.020900677736820635
	actually	0.020891995674059263
	singlepayer	0.02081366643200453


[["UNK","obama"]] - 1		6.369097701990499
	trying	1.5803514043848699
	wethepeople	0.9776811304559183
	while	0.8635163871251821
	guy	0.5398556990567989
	years	0.45693227081416676
	economy	0.2984850998659047
	remember	0.2661754395435016
	history	0.23671645067837283
	may	0.16760164952037143
	who	0.09618325179342735
	please	0.08994414873222219
	military	0.08298916381226747
	being	0.05732560449503807
	bachmann	0.056619678121079986
	questions	0.05661626653809036
	selling	0.056569640575799815
	tough	0.05634633689221263
	update	0.04964825543077952
	lie	0.04963090623745967
	bipartisan	0.030861085134155523


[["UNK","obama"]] - 2		13.262259574520133
	bret	1.9993431066897336
	baier	1.9873542465327905
	interview	1.9799629915645833
	over	1.7377704568494932
	since	0.9861567221687196
	office	0.7799381003297773
	killthebill	0.7352386306041728
	only	0.6311382266265914
	bipartisan	0.6213130079423635
	put	0.6201710247545376
	yesterday	0.21942111991004679
	mcconnell	0.10148287404255867
	he's	0.09907209935800025
	thing	0.09747892812202824
	start	0.09135955295870112
	said	0.08167405197742184
	fox	0.07407497396982296
	need	0.06752204556377987
	news	0.06570379642537927
	right	0.03971335747219949


[["UNK","obama"]] - 3		18.710257803636296
	what	2.445211211288593
	pushing	1.9979724784785835
	president	1.9712749612596732
	was	1.9705138944056197
	votes	1.88356168876648
	very	0.9576616599039663
	actually	0.9572199202119148
	singlepayer	0.9532363748488817
	spoke	0.8216398810461265
	gives	0.7796157413076973
	before	0.6929611868059696
	against	0.49168229814598613
	bachmann	0.32597176022640867
	questions	0.3259495615248994
	selling	0.32564620834155916
	tough	0.32419426377640326
	passing	0.2982051623971605
	bipartisan	0.297801436783893
	put	0.2972280060065318
	does	0.22545022348500612


other"]] - 0		8.638051883416768
	@marnus3:	1.9953297009123867
	when	1.48842648463349
	child	0.8102085303104409
	reports	0.810013231901908
	acorn	0.8018009275436773
	play	0.6348860369177143
	guy	0.5723117921870214
	good	0.4148919209358281
	even	0.1569902830216594
	100	0.15100723290816173
	love	0.11985789928392344
	can	0.11509341195652534
	economy	0.06956971291473751
	scott	0.03453918605128477
	stop	0.032766401038698746
	looking	0.029999183378805066
	gibbs	0.029997392211789937
	committee	0.017345228935163808
	robert	0.015320166472333283
	ocra	0.014922901721605344


other"]] - 1		12.59713892147714
	people	1.9188869991060356
	who	1.8869501943356832
	solution	0.9726247750295941
	sell	0.9724966268696819
	like	0.8169071879036346
	stupak's	0.6987599990637523
	maddow	0.6987133197305434
	bart	0.6987129976209646
	really	0.698651154106761
	looks	0.6985516704594219
	family	0.6905138949766677
	hc09	0.48973494677603924
	take	0.3984136091401174
	could	0.36346007500656136
	find	0.21788704258056096
	out	0.12735272362948233
	paid	0.06066161423477344
	scott	0.015027108021937206
	looking	0.011146972309061642
	gibbs	0.011146265269208875


other"]] - 2		12.506141578565833
	still	1.9128768269629268
	from	1.7414602709818738
	it's	1.503485610904483
	voting	0.8925553786453639
	kucinich	0.892553574708266
	getting	0.8905172109796381
	him	0.8899267947573187
	yes	0.8877783113241093
	decision	0.5590459358275925
	points	0.37059912490426555
	hey	0.271478531450409
	emails	0.2471550649529933
	talking	0.2446738918699407
	world	0.24037156165148857
	which	0.22008462966427178
	media	0.18927268016799453
	truth	0.17512978421475736
	stupak	0.11887848780022947
	get	0.04177288329358886
	don't	0.030908480867582477


other"]] - 3		7.097862951637902
	looking	0.92449920143727
	gibbs	0.9244445127417739
	social	0.5538188082713036
	justice	0.5538173837971441
	means	0.5538043818458025
	u.s	0.553801522110228
	major	0.5537865801669206
	without	0.5537739687111544
	robert	0.4720941221874358
	back	0.1937890747961285
	says	0.1599456468948294
	stupak's	0.09910808646289707
	maddow	0.09910186717516062
	bart	0.09910182426917073
	really	0.09909358455659345
	looks	0.09908032987868307
	family	0.09800866933316338
	scott	0.07412728768630968
	like	0.059022698474888814
	committee	0.03799039720896883


[["POS"," - 0		11.643898992615702
	another	1.9007661488162433
	was	1.881512951354854
	jesus	0.9740351330683019
	u.s	0.9681681681358935
	billions	0.8266635265559291
	government	0.6524393812337279
	dollars	0.5523234373509789
	sick	0.5210466883314144
	chance	0.4925789413403844
	reason	0.3133278869322013
	i'll	0.31177514266463113
	kucinich	0.23806772190521722
	means	0.23805121732993367
	dennis	0.23681335738225925
	back	0.1993480865293628
	think	0.1788252459172707
	before	0.17545915162429104
	let's	0.17167875098744614
	over	0.14754620075967656
	@boldprogressive	0.09070004173732242


[["POS"," - 1		11.030434847619311
	call	1.979359628092487
	ofa	1.9479865615650942
	him	1.6615093029733838
	reconcilition	0.6246357310188125
	true	0.6156093124796687
	thru	0.6054253130325842
	final	0.49863557259419267
	@stevekimura:	0.3451007917906897
	gotv	0.288421474248962
	arkansas	0.28842146378388217
	follow	0.2884153664383337
	topprog	0.2878675708680083
	passing	0.2204857072819095
	@boldprogressive	0.21820052673556048
	state	0.21448296842920217
	option	0.11014172074776205
	her	0.10687576642136296
	action	0.07939033020264562
	right	0.07655069148534523
	says	0.07080664069460463


[["POS"," - 2		31.62986305121522
	limbaugh	4.977470752849299
	country	3.9331821844315
	rush	3.9286680446754425
	passes	3.926100591292344
	leave	2.993018103293757
	his	1.9462163669300079
	what	1.600578647244904
	over	1.5665487978880703
	could	0.9669232236122147
	action	0.7548811282100273
	yet	0.7467817959004316
	best	0.7113434360220153
	says	0.663453658053643
	reason	0.5992409489945394
	i'll	0.5959743985277115
	kucinich	0.24891362292496488
	means	0.2488952116528434
	dennis	0.24751484180813763
	around	0.20679027024654578
	via	0.1486179803282716


[["POS"," - 3		14.417384750109765
	site	1.9789808015240524
	gopcodered	1.9765777994862963
	great	1.963192630631301
	tells	0.9014060848485226
	story	0.8937756705762082
	crossed	0.8787851687325196
	palin	0.8781728639442046
	some	0.8741495511300291
	canadian	0.8738754249122043
	new	0.4384616219989605
	sure	0.38133441802978146
	code	0.38133320247706015
	takeover	0.38030998001532235
	use	0.37938115899904434
	each	0.365679884084311
	socialized	0.2450616294297489
	@boldprogressive	0.030398661574993085
	proposal	0.017721680586229516
	option	0.014840458222265334
	her	0.014386639410846214


[["NEG","gop"]] - 0		11.629421534956766
	palin	2.9952636594969553
	sarah	0.9833096869383116
	thought	0.8837809648360684
	bad	0.8638059063845877
	gov	0.6720913125333038
	former	0.6342414437769291
	services	0.5545499798157
	strategy	0.4820681213865811
	doing	0.4552501667611619
	can't	0.2976221902939559
	email	0.29039990453526665
	her	0.25727102747274544
	enough	0.25145798001040714
	nothing	0.20052901777567578
	case	0.1840840705706944
	their	0.1538258401663732
	rights	0.1263871967183897
	was	0.12340316676532948
	acorn	0.11348061583421942
	get	0.11302653365822313


[["NEG","gop"]] - 1		15.55309937668481
	about	2.97378685819075
	republicans	1.9194939404190587
	hcs	0.9814517369797993
	watch	0.9753587829782395
	cartoon	0.9470755549222906
	2010	0.9470702820480994
	plan	0.9470226879130655
	gop's	0.9467585738411454
	great	0.9412922051889581
	congressional	0.9350012670551422
	truth	0.7511189980618386
	must	0.6699571527538022
	lying	0.4015130142473608
	even	0.4014990272870254
	hey	0.2676741384681545
	should	0.18003154927577775
	want	0.05171739965117215
	services	0.04821811604337514
	don't	0.03843411076588152
	says	0.01977973179134636


[["NEG","gop"]] - 2		11.80513501665123
	eat	1.9997931359792784
	him	1.9948859846977005
	day	0.9916191812635342
	republican	0.8512650210239446
	again	0.8337629815289465
	ever	0.8257501731683318
	rsc	0.8249064702988271
	you'll	0.8246815236516153
	give	0.7374993935786119
	services	0.2782928594721538
	ask	0.18328460205881186
	night	0.12587712202079915
	might	0.0883948841318601
	reagan	0.08839330216816667
	amendment	0.08838757519515797
	had	0.08823587571021455
	thought	0.0816633339839932
	bad	0.0798494377063187
	worth	0.07327044534992735
	would	0.07005395254240084


[["NEG","gop"]] - 3		21.188487681123142
	people	3.565556110825827
	would	1.9939184834578403
	american	1.8834961313969485
	ppl	1.7809449963622055
	they	1.6297278971131677
	says	1.4743976307064306
	might	0.8394018625538443
	reagan	0.8393856233043131
	amendment	0.8393268348741335
	had	0.8377698305437226
	blog	0.8345783982111025
	worth	0.6862119595897712
	lying	0.5880097177393365
	even	0.5879882732630897
	abt	0.4910309634404693
	just	0.4504636137625043
	stupid	0.40405430508752893
	white	0.2866347890058491
	@gopleader:	0.2459673129161891
	they're	0.16909620037747689


[["UNK","hcr"]] - 0		10.446436285464264
	they	2.47419491972754
	can	1.923739672840953
	make	1.7580439288639176
	hell	0.9908890026220164
	limbaugh	0.7917611376041991
	yes	0.7787306529537947
	obamacare	0.4633759655753829
	@michellemalkin:	0.3389439901047537
	boehner	0.18053492072229535
	late	0.10669769293729783
	speak	0.10619682721259104
	little	0.10390126032949626
	clear	0.0750135124022873
	united	0.0521591969896823
	american	0.04398164851540005
	too	0.032671419029443934
	ppl	0.030163565014551516
	it's	0.02003591083360457
	like	0.012762937810599038
	reconcilition	0.010217892797234587


[["UNK","hcr"]] - 1		7.0592511639785975
	anyone	0.9569470546184696
	summary	0.9562036512295924
	paper	0.9560641008472499
	package	0.8332105894345666
	seen	0.7808442743435673
	been	0.6181640883565743
	has	0.4787790658689985
	united	0.29624071829693716
	reconcilition	0.1726938775442912
	@clairecmc	0.172610158797115
	pls	0.09450799178878973
	true	0.09239720493156413
	sign	0.07006950058900038
	publicoption	0.05807436959290665
	thru	0.04276719154326066
	support	0.040986924222534124
	stay	0.03416593495145027
	staff	0.03416588888269707
	day	0.03413025990753291
	here	0.03412591041638257


[["UNK","hcr"]] - 2		7.207250158834739
	est	1.9991130525177438
	reconcilition	0.6578243150436408
	@clairecmc	0.6574984144219406
	pls	0.3560065837401213
	true	0.3479394727836086
	well	0.33835129193000857
	sign	0.26290718437867033
	united	0.23671376953087356
	publicoption	0.21746189206921143
	savings	0.2145196938819366
	rise	0.21020508561366893
	yrs	0.17924045743548997
	thru	0.15972141082510363
	target	0.15794551099523696
	support	0.15302496894558865
	americans	0.11603519936310162
	those	0.11488756218089548
	less	0.10668238510617326
	cbo	0.10172618097226717
	need	0.08607031426523105


[["UNK","hcr"]] - 3		7.083035918657018
	stay	0.9288395514154252
	staff	0.9288382409655281
	day	0.9278247922918773
	here	0.9277010845943254
	today's	0.7023793335420755
	ofa	0.5744159165138228
	live	0.5679528937230457
	from	0.2932908358842431
	united	0.2838972318956807
	reconcilition	0.14836614114592145
	@clairecmc	0.14829426450829364
	pls	0.08122479988190791
	true	0.07941163610733275
	sign	0.06022986189930604
	publicoption	0.049922945143410356
	thru	0.036768024862332736
	support	0.035237909999507634
	killthebill	0.03179380044214624
	america	0.028306200942610653
	americans	0.02676853451988842


[["UNK","other"]] - 0		9.993288081639164
	teabaggers	0.94790415573305
	mock	0.9479040606790271
	current	0.9479039413523599
	daily	0.9479032911019736
	blog	0.9475043443907666
	man	0.9470337448346183
	shocking	0.9449677759498891
	score	0.4389016809071113
	billion	0.4387461564995831
	united	0.4369315339606575
	record	0.42649801820153505
	cigna	0.41697235580836917
	campaign	0.395325107317923
	via	0.391531870528086
	dennis	0.14510333900237893
	money	0.057342588696609235
	your	0.023141721994487285
	one	0.022106493197122712
	gonna	0.011309034031622487
	palin	0.011010320951486621


[["UNK","other"]] - 1		11.29841682879921
	water	2.994876593300666
	march	1.4610130116450109
	day	0.9852064749438845
	war	0.9837878675918628
	national	0.9837097580681649
	eco	0.9755923962988272
	world	0.9734041271939902
	nothing	0.6808597689889407
	think	0.5528699793421223
	campaign	0.09981807300453205
	end	0.06972476409377214
	game	0.048138613623195485
	dennis	0.03576876625804883
	let's	0.03251198137349288
	patriot	0.02665927777340598
	latest	0.02453920512720337
	score	0.020182782349570955
	billion	0.02017566276383188
	united	0.02009259278622053
	record	0.019614953456063733


[["UNK","other"]] - 2		11.667249123180696
	acorn	1.869348195834874
	white	1.8366870411045646
	only	1.786896543986107
	bart	0.975910418940261
	palin	0.8679324378536191
	event	0.7394058039471568
	he's	0.3648549251196948
	slaughter	0.326025530369484
	stupak	0.3016635258715428
	too	0.2601649599844556
	best	0.20449994365630375
	voted	0.1893260900695812
	old	0.18660557488698776
	show	0.16771649741116948
	good	0.16628523600207717
	please	0.16212493824068955
	done	0.15908908899914387
	talk	0.13353410555638293
	voters	0.1276489441427648
	women	0.11715808602929015


[["UNK","other"]] - 3		10.049850493191837
	benefits	1.9886570322435582
	catholic	0.9867377637971492
	giving	0.986671379408243
	cuts	0.8082790841866632
	lgbt	0.7548738881696687
	all	0.5294628559931246
	score	0.5238265596257466
	billion	0.5236402091071638
	united	0.5214659466834861
	record	0.5089657697869663
	cigna	0.49755501012320363
	via	0.46708823766210733
	campaign	0.37015570554079563
	dennis	0.13583660125289906
	money	0.053685412364704005
	teabaggers	0.028654922877300537
	mock	0.02865492011516964
	current	0.028654916647693426
	daily	0.028654897752413422
	blog	0.028643304666869377


[["NEG","hcr"]] - 0		32.103221531650924
	women	2.7663774911384533
	own	1.997089505835902
	seniors	1.975935861545846
	listen	1.9689255566961248
	hcrsummit	1.948299891643954
	plan	1.8921323603432112
	medicare	1.7293999247559289
	must	1.541606001607971
	reagan	0.991970437741033
	medicine	0.9919581358188633
	socialized	0.99181920351669
	pay	0.9673478065114395
	admits	0.9467662869462928
	paid	0.9336221896746852
	stopped	0.8309654722006954
	warren	0.803229591846216
	political	0.7886096784611722
	billions	0.6425157449567407
	you're	0.5578094085460455
	potus	0.49259230358971795


[["NEG","hcr"]] - 1		38.92965516337366
	obamacare	7.990493416507584
	like	3.237524325118795
	handsoff	2.9998820734230667
	contact	2.833882629120406
	their	2.015343036792581
	child	1.9999190117990344
	parents	1.9999174575164034
	plz	1.9998713977870786
	list	1.999871227222222
	rules	1.9998302701653434
	swing	1.999548651306459
	full	0.9877767832060859
	summary	0.9877379947609455
	new	0.9877353066965964
	states	0.93884773403973
	virginia	0.9385405874929951
	selling	0.3296564027403688
	larry	0.329652125043401
	@glennbeck	0.32540467883191304
	pls	0.301719797915661


[["NEG","hcr"]] - 2		72.6100277107963
	over	7.513964812225371
	start	4.610849527665518
	ocra	4.53553923964312
	want	3.7233860101141243
	hhrs	3.714361074560537
	scrap	2.997722037766821
	government	2.9650037416830046
	ucot	2.7583182542231324
	know	2.598674818685431
	americans	2.441442173780014
	they	2.397735715280656
	had	1.9996951224068904
	facts	1.9987391837410833
	health-care	1.9977513259934283
	bad	1.994772738972096
	already	1.942315939633861
	votes	1.89810070823322
	country	1.896869168968427
	doesn't	1.8324268731666589
	wants	1.6541556583801107


[["NEG","hcr"]] - 3		46.66094382197491
	how	6.53235283303975
	about	5.597172724716652
	talking	2.947113023310464
	people	2.61229505469563
	what	2.5866050548998283
	many	2.0118233912364616
	saying	1.999841076749128
	getting	1.9996988590042883
	calls	1.9983986285092856
	but	1.9722223477734167
	american	1.5532529715043821
	all	1.4711598094065268
	congress	1.4492226845787757
	dog	0.9696870745498919
	eat	0.9695826581492766
	voter	0.9478468732376125
	behind	0.8832297098405517
	sure	0.8658932862147375
	report	0.8657784762115202
	insurers	0.8613344458344796


[["NEG","dems"]] - 0		27.536442520176283
	about	3.119227111110159
	get	2.469357653994467
	pelosi	2.3781201101930267
	you're	1.986403075248088
	power	1.9777931598121548
	democrats	1.8906290932590215
	iamthemob	1.8498039184463801
	ocra	1.343604455820014
	how	1.2774370475638341
	lying	0.9771528609927411
	once	0.9364705642484715
	cannot	0.8693283560869906
	gonna	0.724397276882739
	@stevekimura:	0.6703115048223721
	least	0.5365479498379804
	did	0.48451827440096207
	opinion	0.4715805021335607
