	their	4.268470802140268
	like	4.025711676481248
	job	3.5835560013611367
	being	3.2127663199118572
	child	2.9927627398400327
	worrying	2.981592220384342
	rules	2.9012966112690055
	parents	2.894077254614917
	libertarian	2.8794769071956097
	primary	2.85923784241331
	medicine	2.8582372279876487


Topic 12		136.82805676571945
	all	10.789833517622114
	fight	5.729347404252399
	want	5.113430641158917
	same	4.943609948398567
	justice	4.629562560483546
	u.s	3.9754635672558596
	today	3.8306055575145215
	who	3.78072902678348
	gopcodered	3.74459138470418
	year	3.735069337452523
	social	2.993050861675229
	cause	2.9365886968855976
	president's	2.7709931066842515
	jobs	2.6833224010697427
	take	2.6330853745457152
	was	2.6192054998850125
	would	2.5390534625912444
	shows	2.518748025785376
	say	2.5169439789503034
	getting	2.425877213583293


Topic 13		168.51245126383006
	fox	8.772273009805193
	party	7.8267558780778215
	news	7.208274653642391
	much	7.088416039794867
	rally	6.876776059727442
	why	6.724391950353323
	remember	5.317828450558432
	right	5.01816903754121
	thing	4.970567109780337
	tea	4.8013918196479635
	did	4.442250346675204
	just	4.308417364389741
	his	4.1589585649943706
	interview	3.372451006280661
	@cnn	2.9944554538655592
	@msnbc	2.987564345745014
	baier	2.9340135194938695
	covering	2.920215611738836
	how	2.8812845823899798
	said	2.8320829128319462


Topic 14		141.90905623190224
	cbo	13.984965691008107
	deficit	8.944128490275087
	over	8.786312739784199
	big	6.957934777907826
	final	5.702161563145399
	cut	5.010397169668428
	would	4.24812379692588
	billion	3.985630689982396
	push	3.948155613032403
	current	3.9106053143683037
	senate	3.86950889158115
	2nd	3.821063399254591
	political	3.1120642293974132
	trillion	3.0122115753856025
	years	3.0112053498626254
	legislation	2.9831250878666826
	wapo	2.9665901529369014
	says	2.9561036304455754
	posted	2.7944010694040373
	numbers	2.668510653791518


Topic 15		156.2699926082614
	over	12.93528754442487
	your	9.401393818522772
	been	7.53318685967958
	there	6.859519231472801
	know	6.702140524687031
	how	6.381734212104062
	it's	5.611230980519373
	mandates	4.91162932468744
	little	4.855033108631442
	all	4.449382000437746
	life	4.441726464674111
	opinion	4.003046052308994
	written	3.995049110998804
	each	3.992522040959087
	boehner	3.9877590445496325
	getting	3.8546106033543337
	too	3.848681588940975
	effect	3.353815354267812
	story	3.166317478084241
	parliamentarian	3.0467311941446136


Topic 16		122.82608784975524
	via	9.515308292100654
	stop	8.460571523091247
	202	7.777728685722284
	out	7.470067022481793
	target	6.991252746469689
	economy	5.848323076803775
	live	5.595557610463482
	publicoption	5.48969846779371
	obamacare	5.1330273939839355
	=vote	4.999139684370016
	killthebill	4.621634558152425
	from	4.203456488009181
	people	4.106210757389284
	supporting	3.9918513887972598
	solidarity	2.9992628724506853
	surge	2.980129793731341
	minority	2.928233425315501
	est	2.9121075778563146
	passing	2.6262047247700813
	years	2.2933746381108304


Topic 17		121.90370711620085
	calls	8.521763748313454
	democrats	7.270917125574259
	many	6.647286094793385
	time	5.303369336634388
	pelosi	5.139736809233841
	march	4.936708600061696
	saying	4.3481516912135785
	votes	4.127665529499408
	your	4.127447345531317
	phone	4.04223811332642
	please	3.9990335969553237
	how	3.9722028115831334
	lead	3.7749618433498178
	end	3.007730967323451
	reason	2.968787376591276
	few	2.9607547171966138
	yet	2.957609918351533
	sell	2.8950341867409044
	once	2.8660742844783273
	2010	2.8546522264064067


Topic 18		196.39794673345256
	call	18.753974901481364
	congress	10.544140055351736
	today	9.687037330972045
	your	8.56628426781762
	use	7.998194430580828
	day	6.932583383503277
	washington	6.365426211018223
	march	6.143643835659429
	hill	5.817560172914456
	them	5.578646971130581
	where	4.899691503363235
	out	4.695139804978956
	www.house.gov	3.9965660573802158
	code	3.966348295238154
	hey	3.954137184628437
	money	3.7213702424645247
	rally	3.6553814806743263
	let	3.5424707656247914
	killbill	3.3721274841146016
	202	3.126077398428928


Topic 19		150.65167294324417
	from	14.56581405228901
	must	10.230396874134904
	yes	9.380819796681905
	americans	5.86337349527417
	listen	5.211210864324841
	thank	4.993426335184696
	voting	4.725341513173905
	his	4.057838170411143
	pls	4.01105581129552
	socialized	3.9760975473478517
	made	3.9667568287303583
	without	3.1821654536052515
	potus	3.0917830233977854
	medicine	3.086791633246408
	cigna	2.99110601969531
	canadian	2.9543736654576556
	gets	2.912092316131548
	reagan	2.9060486937833874
	stand	2.881111782929194
	again	2.777251463756249


Topic 20		141.80742565514385
	dem	8.912343834926354
	slaughter	7.8861809919504315
	via	7.72064652771795
	solution	6.973678340831708
	from	6.126935741418858
	here's	6.036456206860772
	next	5.006742483948187
	healthreform	4.998928659493929
	i'll	4.901415726448377
	white	4.841473946425598
	handsoff	4.789614004790899
	hc09	4.698136622461786
	calls	4.45078829536128
	floor	3.961510603474583
	only	3.7384225752371627
	hearing	3.5036112840179503
	congress	3.427451345374254
	://bit.ly/amxrvs	2.993016138993442
	speaker	2.9646173507831555
	what	2.6789011954957624


Topic 21		154.94855606589385
	ofa	13.873727573135712
	has	11.952850723800914
	follow	7.873854452985663
	great	7.75788851248246
	rep	7.19033230417782
	acorn	6.734081723479491
	topprog	6.672466894113123
	some	5.966578037326967
	going	5.181733832936278
	time	4.486556087119242
	been	4.340309434707358
	@arrghpaine:	4.182910530246904
	takeover	4.162354536790508
	passthedamnbill	4.107009626155372
	senate	3.496109288732205
	progressive	3.320959988284807
	stop	3.2291228668999357
	gotv	2.998957254217745
	palin	2.968833060467859
	ptdb	2.950885766180919


Topic 22		160.39773624259016
	senate	9.66002417305031
	breaking	6.995365580041383
	passed	6.797226080047745
	least	5.690844112814033
	bad	5.506978824051554
	votes	5.367561834648869
	looks	4.970941568880043
	student	4.95512696722755
	enough	4.919761396469852
	there	4.782130650072622
	democrat	4.772756511746991
	like	4.760242277108686
	glenn	4.161179305117313
	posted	4.1334558869238744
	nye	3.993539920500498
	@bdayspring:	3.9927262016558265
	loan	3.9883053792842347
	isn't	3.8917748501243254
	blog	3.848551807257274
	virginia	3.751046383134784


Topic 23		147.57204361108495
	obamacare	18.578725783546815
	read	9.6118906550566
	about	8.164528451829229
	how	6.662860426237721
	says	5.547530523140238
	back	5.26858913196768
	handsoff	5.116615863911313
	truth	4.983525959034305
	must	4.74162264204175
	won't	4.378536838151245
	would	3.436084314822542
	another	3.2503111330710066
	warns	2.9882691363094267
	even	2.9784295497524083
	american	2.975224607038278
	here's	2.89167376771807
	constitution	2.7376025102484935
	from	2.6983220085483377
	slaughter	2.639648392694019
	video	2.4837322744653245


Topic 24		153.02403683287923
	sen	12.75247168826765
	want	9.679488864143769
	mcconnell	7.965927688373977
	video	6.344378578931395
	says	6.2353921927562155
	gov't	5.972777127057285
	america	5.552979783319397
	tax	4.8034633926106505
	takeover	4.795089518641861
	wants	4.298063502992095
	byrd	3.950689494085133
	their	3.8847975227141243
	know	3.6049731921380817
	obama's	3.5764101667280492
	republican	3.402943593307946
	speech	3.3327029802069807
	does	3.0491071387911264
	middle	2.9930061989583763
	robert	2.9834436505991353
	mitch	2.9695790701082228


Topic 25		151.75697546975323
	has	16.10544586687762
	stupak	10.538301372566924
	rep	8.630103622960966
	senate	8.596537407306663
	today	8.3336765746226
	bart	7.983008529821459
	votes	7.181747901729837
	pelosi	6.654873176914045
	ryan	5.212148312442708
	paul	4.9644727194820275
	office	3.954217475131996
	says	3.4622782865132122
	w/o	3.016101722079574
	stupak's	2.9826057403694164
	law	2.974984716085612
	held	2.9670106373816494
	national	2.8222814750917298
	were	2.59751540117835
	family	2.524500608014208
	cannot	2.392802240944889


Topic 26		118.83516537194757
	beck	9.977787161454444
	politics	7.439787810687227
	conservative	6.770567259175627
	ocra	6.697213845679604
	rush	6.320428131968143
	dnc	4.898845909306633
	glenn	4.811691881393017
	daily	3.9774812104950255
	tired	3.7305046368853008
	him	3.5907954999398415
	look	3.5397418404040573
	fact	2.9687027008195166
	liberals	2.956022651806107
	important	2.9318716436679555
	glennbeck	2.800909674618288
	massa	2.7279940881424216
	uninsured	2.684195415889103
	kucinich	2.6301012093283727
	we'll	2.5614359004825733
	shocking	2.478191407463347


Topic 27		184.21844506262727
	ocra	29.439187955729203
	hhrs	22.812873412991877
	ucot	14.9696949730406
	iamthemob	9.889077741434637
	liberty	8.97778355982596
	obama's	8.864967640365109
	plan	5.21302014310031
	handsoff	5.071957744369314
	patriot	4.990620722362602
	ampat	4.989716110262481
	debate	3.6470596097983172
	rep	3.5436969673640246
	latest	2.978358231755676
	kucinich	2.969907477917007
	room	2.9532143254810452
	over	2.9185755413615535
	numbers	2.8656123992683185
	dennis	2.8568024405767973
	killbill	2.8301006261678734
	health-care	2.566585189202733


Topic 28		174.2076899143005
	need	17.117016728638227
	call	12.574604469553446
	tell	12.387161847013154
	public	11.651417342889236
	support	10.935025784736295
	thru	9.667790039701028
	reconcilition	7.996467579740734
	true	7.846746397609152
	option	7.4710636045258525
	him	7.095426639490883
	publicoption	7.033080040771833
	senate	6.654246332088927
	here	5.888162875137404
	poll	4.53336792884759
	more	4.16967077785014
	door	3.9756153508782375
	use	3.702246258349291
	@michellemalkin:	3.0851599495180198
	transparency	2.973808573578939
	parliamentarian	2.8518033554793885


Topic 29		241.1088764314027
	they	27.59145352983557
	more	15.306099606101872
	than	14.062229826089322
	just	11.63907961281565
	like	11.077839088843518
	don't	10.641465480401969
	make	9.283613864349821
	them	8.613923921516733
	ppl	8.243409383208014
	can	7.953618427924247
	yrs	7.584663379076396
	who	7.48500294265148
	people	5.958968844724145
	ins	5.325254924704744
	less	5.10367169388187
	cuts	3.9517448701261673
	1st	3.93724488767863
	spent	3.8706550956613692
	think	3.401998391929598
	cbo	3.019774676243975


